event_id,document_id,from_status,to_status,planned_timestamp,actual_timestamp,variance_days,days_in_previous_status,review_cycle,target_revision,approval_class,actioned_by_user_id,actioned_by_name,entered_by,comments
681e6968-0948-4c5d-9adb-5f34ea47df15,5386fa95-ca1d-5772-91dd-1ed602287709,REQUIREMENT_DRAFT,PLANNED,2026-03-22T14:12:41Z,2026-04-05T15:48:29Z,,,1,A,CUSTOMER,623158d8,,Angelica Tucker,
7542eb77-3e55-4a16-91c4-4750e291e35a,5386fa95-ca1d-5772-91dd-1ed602287709,PLANNED,IN_PROGRESS,2026-03-30T14:40:45Z,2026-03-29T07:13:46Z,-1,-7,1,A,CUSTOMER,bd0c79cc,,Angelica Tucker,
9501d999-b979-4eb3-8176-27d0fbb800bc,5386fa95-ca1d-5772-91dd-1ed602287709,IN_PROGRESS,SUBMITTED,2026-04-20T07:38:14Z,2026-04-16T09:40:27Z,-4,18,1,A,CUSTOMER,f9d9a6df,Anthony Humphrey,Angelica Tucker,
85dbccf6-a7dd-43d1-af0b-4a2c9821fe7e,5386fa95-ca1d-5772-91dd-1ed602287709,SUBMITTED,UNDER_REVIEW,2026-05-02T09:56:08Z,2026-04-29T15:29:18Z,-3,13,1,A,CUSTOMER,5d72c02a,,Angelica Tucker,
5285c13c-8513-44c6-bd43-f91e40365d99,5386fa95-ca1d-5772-91dd-1ed602287709,UNDER_REVIEW,APPROVED_DRAFT,2026-05-17T16:01:49Z,,,,1,A,CUSTOMER,99fdc47b,,Angelica Tucker,
0f20fd6e-ef75-4122-9972-eda5d341b0e1,5386fa95-ca1d-5772-91dd-1ed602287709,APPROVED_DRAFT,APPROVED_CUSTOMER,2026-05-26T07:19:03Z,,,,1,A,CUSTOMER,aa2e8d07,,Angelica Tucker,
d96eb317-bc50-4cdc-bde0-1b8592a025cc,5386fa95-ca1d-5772-91dd-1ed602287709,APPROVED_CUSTOMER,APPROVED_FINAL,2026-06-12T17:02:43Z,,,,1,A,CUSTOMER,8f9e0390,,Angelica Tucker,
c82dd20e-6723-4fd8-bbd8-e3b63a9848e9,9c449fee-ad82-54a0-b815-4a7e507ff705,REQUIREMENT_DRAFT,PLANNED,2026-01-14T09:32:16Z,2026-01-17T14:53:05Z,,,1,B,INTERNAL,c0a69bf9,,Shane Henderson,
63912b20-2c68-47f9-9152-110c8fefc7c4,9c449fee-ad82-54a0-b815-4a7e507ff705,PLANNED,IN_PROGRESS,2026-01-21T13:45:26Z,2026-01-21T11:38:19Z,0,4,1,B,INTERNAL,0666e33b,,Shane Henderson,
1d5036f4-d7e4-47da-a0eb-47e3ec6405a2,9c449fee-ad82-54a0-b815-4a7e507ff705,IN_PROGRESS,SUBMITTED,2026-01-31T14:00:35Z,2026-01-29T09:49:01Z,-2,8,1,B,INTERNAL,5b9fd8ab,,Shane Henderson,
0988134d-a267-4e83-8d32-26356e3171a6,9c449fee-ad82-54a0-b815-4a7e507ff705,SUBMITTED,UNDER_REVIEW,2026-02-06T11:14:11Z,2026-02-09T17:56:45Z,3,11,1,B,INTERNAL,8c479a5c,,Shane Henderson,
ab696049-79c7-4df2-b3ac-ea1eae68fd96,9c449fee-ad82-54a0-b815-4a7e507ff705,UNDER_REVIEW,APPROVED_DRAFT,2026-02-16T07:10:33Z,2026-02-17T10:19:16Z,1,8,1,B,INTERNAL,5f56797d,,Shane Henderson,
a9f01401-a7a0-4b0d-b819-6b31cf9721f6,9c449fee-ad82-54a0-b815-4a7e507ff705,APPROVED_DRAFT,APPROVED_FINAL,2026-02-23T12:25:22Z,2026-02-25T13:10:56Z,2,8,1,B,INTERNAL,3402264f,,Shane Henderson,
599a3b6a-5cb1-448d-86b3-1af7b4543be2,3dfddaea-853b-5c50-8f30-cbf112e30288,REQUIREMENT_DRAFT,PLANNED,2026-04-16T12:36:09Z,2026-04-21T16:03:32Z,,,1,A,INTERNAL,93df5bec,,Jessica Holmes,
cccf0fc4-e043-450f-b4fa-3e9797e524af,3dfddaea-853b-5c50-8f30-cbf112e30288,PLANNED,IN_PROGRESS,2026-04-26T13:35:42Z,2026-04-26T16:09:50Z,0,5,1,A,INTERNAL,bd64c60e,,Jessica Holmes,
05383921-1c43-4c47-8d25-1ba76c893b61,3dfddaea-853b-5c50-8f30-cbf112e30288,IN_PROGRESS,SUBMITTED,2026-05-01T14:13:32Z,,,,1,A,INTERNAL,9ea4166f,Eric Carney,Jessica Holmes,
a218591a-4704-4fba-a5f9-723d638152f8,3dfddaea-853b-5c50-8f30-cbf112e30288,SUBMITTED,UNDER_REVIEW,2026-05-05T08:50:44Z,,,,1,A,INTERNAL,8c443eec,,Jessica Holmes,
d8854c70-4090-4e57-9068-61f9342cb498,3dfddaea-853b-5c50-8f30-cbf112e30288,UNDER_REVIEW,APPROVED_DRAFT,2026-05-10T13:21:49Z,,,,1,A,INTERNAL,53ac1108,,Jessica Holmes,
4eaba118-3a6a-4932-8ab8-1cca26954332,3dfddaea-853b-5c50-8f30-cbf112e30288,APPROVED_DRAFT,APPROVED_FINAL,2026-05-18T13:34:20Z,,,,1,A,INTERNAL,b728bc46,,Jessica Holmes,
041bc77b-0991-4fea-a66b-0d285831fe8f,5c92abd7-1595-51ce-8314-f71726d78504,REQUIREMENT_DRAFT,PLANNED,2025-12-21T14:21:32Z,2026-01-01T07:11:41Z,,,1,A,CERTIFICATION,06c1bab3,,Shannon Jones,
6587686c-7a36-46b3-a822-ccfa773b94b6,5c92abd7-1595-51ce-8314-f71726d78504,PLANNED,IN_PROGRESS,2026-01-07T15:40:27Z,2026-01-10T16:55:41Z,3,9,1,A,CERTIFICATION,6a6315ac,,Shannon Jones,
b380f44c-d111-4398-a660-c044a05ad435,5c92abd7-1595-51ce-8314-f71726d78504,IN_PROGRESS,SUBMITTED,2026-01-20T13:20:17Z,2026-02-19T09:39:59Z,30,40,1,A,CERTIFICATION,77e24382,Crystal Robinson,Shannon Jones,
656a23e3-9f42-49bd-9f3d-c6c2f1a673ce,5c92abd7-1595-51ce-8314-f71726d78504,SUBMITTED,UNDER_REVIEW,2026-02-02T09:30:36Z,2026-02-18T12:44:53Z,16,-1,1,A,CERTIFICATION,a7663b08,,Shannon Jones,
466f84cf-8fc3-4910-b2d6-b0ab960dd6dc,5c92abd7-1595-51ce-8314-f71726d78504,UNDER_REVIEW,REVISION_REQUIRED,2026-02-20T09:30:28Z,,,,1,A,CERTIFICATION,ef7b5de4,,Shannon Jones,Certification body requested updated material certificates.
1c6f792b-c7c6-4979-abee-024edaee58b9,5c92abd7-1595-51ce-8314-f71726d78504,REVISION_REQUIRED,IN_PROGRESS,2026-03-23T09:29:43Z,,,,1,A,CERTIFICATION,fd02ef16,,Shannon Jones,
92388cfa-ec97-41da-8d29-ded26843372b,5c92abd7-1595-51ce-8314-f71726d78504,IN_PROGRESS,SUBMITTED,2026-04-10T15:31:38Z,,,,1,A,CERTIFICATION,705a000b,Crystal Robinson,Shannon Jones,
b7ed2cd3-cf2e-44f1-88d9-260eeaa00859,5c92abd7-1595-51ce-8314-f71726d78504,SUBMITTED,UNDER_REVIEW,2026-05-03T16:19:34Z,,,,2,A,CERTIFICATION,1551aea0,,Shannon Jones,
2d780f79-c0a4-41dc-a2ce-4e8c21a849c2,5c92abd7-1595-51ce-8314-f71726d78504,UNDER_REVIEW,APPROVED_DRAFT,2026-05-19T14:39:29Z,,,,2,A,CERTIFICATION,42d771d8,,Shannon Jones,
9f49fb94-148d-4191-8e2c-8f8e4a64fab4,5c92abd7-1595-51ce-8314-f71726d78504,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-06-06T08:30:02Z,,,,2,A,CERTIFICATION,f606091f,,Shannon Jones,Regulatory acceptance confirmed in writing.
b818065f-7f0e-4b69-a5a8-3825cf2a5acf,5c92abd7-1595-51ce-8314-f71726d78504,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-06-30T14:12:07Z,,,,2,A,CERTIFICATION,17b53a96,,Shannon Jones,
955d74bf-b940-450d-9c4d-7090d0466574,ed142e8a-c619-5e1b-81db-603a07f20fdd,REQUIREMENT_DRAFT,PLANNED,2025-10-23T10:13:33Z,2025-11-06T07:11:29Z,,,1,C,CUSTOMER,6261108d,,Richard Aguirre,
74c43a67-39cd-4226-aed9-4bb9053c69b1,ed142e8a-c619-5e1b-81db-603a07f20fdd,PLANNED,IN_PROGRESS,2025-10-30T11:30:22Z,2025-11-13T12:22:58Z,14,7,1,C,CUSTOMER,44c7f42b,,Richard Aguirre,
3a53ca8c-66d0-433f-87ab-af0cfd537973,ed142e8a-c619-5e1b-81db-603a07f20fdd,IN_PROGRESS,SUBMITTED,2025-11-12T12:15:18Z,2025-11-09T07:41:28Z,-3,-4,1,C,CUSTOMER,16b40b76,Timothy Duncan,Richard Aguirre,
48c8d5fc-33f5-456f-932f-f6ee99381a05,ed142e8a-c619-5e1b-81db-603a07f20fdd,SUBMITTED,UNDER_REVIEW,2025-11-25T08:10:37Z,2025-12-10T07:52:55Z,15,31,1,C,CUSTOMER,e37cb03e,,Richard Aguirre,
390bc556-44b8-481e-bfca-be15f923bed8,ed142e8a-c619-5e1b-81db-603a07f20fdd,UNDER_REVIEW,REVISION_REQUIRED,2025-12-16T10:51:55Z,2025-12-17T13:58:51Z,1,7,1,C,CUSTOMER,d28a7fa6,,Richard Aguirre,Authority raised query on safety justification.
6bbc7caa-767a-41e4-a64a-00273773cc2c,ed142e8a-c619-5e1b-81db-603a07f20fdd,REVISION_REQUIRED,IN_PROGRESS,2025-12-28T12:21:11Z,2026-01-18T17:30:21Z,21,32,1,C,CUSTOMER,4f7ec2aa,,Richard Aguirre,
dd27233d-0b5d-4db3-8a3a-2503a494495e,ed142e8a-c619-5e1b-81db-603a07f20fdd,IN_PROGRESS,SUBMITTED,2026-01-17T17:19:50Z,2026-01-14T17:30:41Z,-3,-4,1,C,CUSTOMER,aba17675,Timothy Duncan,Richard Aguirre,
2c130661-0218-48da-bf62-6c74819a3f9c,ed142e8a-c619-5e1b-81db-603a07f20fdd,SUBMITTED,UNDER_REVIEW,2026-01-24T14:00:30Z,2026-01-22T07:16:34Z,-2,8,2,C,CUSTOMER,46b0871b,,Richard Aguirre,
1d5b0b31-a4e8-49c7-af66-2205a2bf8983,ed142e8a-c619-5e1b-81db-603a07f20fdd,UNDER_REVIEW,APPROVED_DRAFT,2026-02-11T16:05:21Z,2026-03-04T08:59:01Z,21,41,2,C,CUSTOMER,172c9ecf,,Richard Aguirre,
2f85a339-52b0-4fd1-88b2-9a716e521b5f,ed142e8a-c619-5e1b-81db-603a07f20fdd,APPROVED_DRAFT,APPROVED_CUSTOMER,2026-02-21T13:45:59Z,2026-02-24T12:44:58Z,3,-8,2,C,CUSTOMER,bb772901,,Richard Aguirre,
172ff19b-0466-45c8-9028-7416de8c4076,ed142e8a-c619-5e1b-81db-603a07f20fdd,APPROVED_CUSTOMER,APPROVED_FINAL,2026-03-02T07:11:23Z,2026-03-18T12:23:37Z,16,22,2,C,CUSTOMER,63aab829,,Richard Aguirre,
0100ea7e-18f5-401c-9a71-29a9c12912a6,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,REQUIREMENT_DRAFT,PLANNED,2025-09-16T07:53:08Z,2025-09-21T15:16:51Z,,,1,A,CERTIFICATION,54a0ea78,,Victoria Garcia,
6a0caafc-dc8f-4eb5-bd5f-8458e59d4c60,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,PLANNED,IN_PROGRESS,2025-10-05T15:25:10Z,2025-10-12T17:00:55Z,7,21,1,A,CERTIFICATION,613ab043,,Victoria Garcia,
32922512-a99d-4e4b-b0af-b94965072efa,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,IN_PROGRESS,SUBMITTED,2025-10-26T12:20:12Z,2025-11-15T13:17:31Z,20,34,1,A,CERTIFICATION,ed911199,John Daniel,Victoria Garcia,
785f91c4-fc64-495a-a87c-63bf741ac20e,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,SUBMITTED,UNDER_REVIEW,2025-11-14T09:10:56Z,2025-11-29T16:50:56Z,15,14,1,A,CERTIFICATION,641e617b,,Victoria Garcia,
9122d606-fbf9-4ca2-8c57-b399b44ccec2,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,UNDER_REVIEW,REVISION_REQUIRED,2025-12-07T17:01:42Z,,,,1,A,CERTIFICATION,d39d71f1,,Victoria Garcia,Reviewer requested additional detail on calculations.
21e5726f-65c6-45b9-8693-43bf305a3ffc,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,REVISION_REQUIRED,IN_PROGRESS,2025-12-23T09:02:19Z,,,,1,A,CERTIFICATION,0b4c3807,,Victoria Garcia,
be47c1a5-36ef-43f9-916a-838ec8ab6588,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,IN_PROGRESS,SUBMITTED,2026-01-22T12:30:09Z,,,,1,A,CERTIFICATION,1ba6c64b,John Daniel,Victoria Garcia,
bd0d186b-b4a1-42a7-a1e9-891c3c965016,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,SUBMITTED,UNDER_REVIEW,2026-02-09T07:08:18Z,,,,2,A,CERTIFICATION,e97dc40c,,Victoria Garcia,
7942a5cd-0065-4fd5-a91d-00db6d0399ff,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,UNDER_REVIEW,APPROVED_DRAFT,2026-03-01T17:22:37Z,,,,2,A,CERTIFICATION,83a3d60d,,Victoria Garcia,
69ceca31-3479-4e45-8139-2b2a70b4baf4,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-03-29T11:15:20Z,,,,2,A,CERTIFICATION,7aa842c7,,Victoria Garcia,Formal approval letter received and filed.
d52ca82d-38ed-4eed-a87b-070b1eb9ab3f,7f02e4b3-f9fd-5ead-b88b-d9e30cd49ca0,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-04-11T07:15:16Z,,,,2,A,CERTIFICATION,13d12abc,,Victoria Garcia,
eb893671-6d95-4f99-80c9-bc564cf0bca8,57168784-99e2-5532-9176-9d629133b241,REQUIREMENT_DRAFT,PLANNED,2026-03-05T10:13:59Z,2026-03-29T13:52:32Z,,,1,A,CERTIFICATION,b3f0240f,,Donald Wright,
ba8edf32-0817-44f4-8b59-6225aa757e8e,57168784-99e2-5532-9176-9d629133b241,PLANNED,IN_PROGRESS,2026-03-19T14:17:26Z,2026-04-27T10:28:14Z,39,29,1,A,CERTIFICATION,cb1bd46b,,Donald Wright,
4ebe6e73-6d5a-4a6d-90df-b58e0b748f0a,57168784-99e2-5532-9176-9d629133b241,IN_PROGRESS,SUBMITTED,2026-04-18T11:33:02Z,,,,1,A,CERTIFICATION,4f94fbf7,,Donald Wright,
eef2b0f2-9ab0-4d97-b6cf-458ee9d9e13b,57168784-99e2-5532-9176-9d629133b241,SUBMITTED,UNDER_REVIEW,2026-05-01T10:55:21Z,,,,1,A,CERTIFICATION,e4efe36b,,Donald Wright,
01e91d5d-f90a-4312-b461-37762dc3824b,57168784-99e2-5532-9176-9d629133b241,UNDER_REVIEW,APPROVED_DRAFT,2026-05-29T14:50:47Z,,,,1,A,CERTIFICATION,fe4a35f4,,Donald Wright,
aa381e86-b696-4da3-b1ca-9f1e581c5958,57168784-99e2-5532-9176-9d629133b241,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-06-14T10:06:35Z,,,,1,A,CERTIFICATION,7b96fbf4,,Donald Wright,Regulatory acceptance confirmed in writing.
13458d6a-1ed2-494e-a52c-1dc86bb9b6de,57168784-99e2-5532-9176-9d629133b241,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-06-25T07:11:02Z,,,,1,A,CERTIFICATION,e1aad721,,Donald Wright,
c2e3213f-42d3-4f18-ae4d-7e6ce297276f,1b003f70-6662-5544-867e-97aa3df2e147,REQUIREMENT_DRAFT,PLANNED,2026-01-24T14:24:38Z,2026-01-19T07:27:11Z,,,1,A,INTERNAL,8c49cbea,,Tracy House,
7436ef39-d6d3-4edc-89ad-25f9e10fb05e,1b003f70-6662-5544-867e-97aa3df2e147,PLANNED,IN_PROGRESS,2026-01-30T14:12:32Z,2026-01-29T14:20:59Z,-1,10,1,A,INTERNAL,c570eef7,,Tracy House,
447980bc-962c-4067-aeef-b24776fbb7fb,1b003f70-6662-5544-867e-97aa3df2e147,IN_PROGRESS,SUBMITTED,2026-02-09T08:22:11Z,2026-02-11T11:42:52Z,2,13,1,A,INTERNAL,bbdff016,Amber Kidd,Tracy House,
03b25f46-ec61-406d-9888-33ee69ae3d05,1b003f70-6662-5544-867e-97aa3df2e147,SUBMITTED,UNDER_REVIEW,2026-02-19T11:38:02Z,2026-02-22T17:13:42Z,3,11,1,A,INTERNAL,10239d5f,,Tracy House,
29106105-1bc0-431a-bfaf-b835d4b70dc2,1b003f70-6662-5544-867e-97aa3df2e147,UNDER_REVIEW,APPROVED_DRAFT,2026-02-26T10:02:32Z,2026-02-26T15:20:47Z,0,4,1,A,INTERNAL,ddb0e0ce,,Tracy House,
4187e231-d3f5-4aa0-a7ce-302deac59548,1b003f70-6662-5544-867e-97aa3df2e147,APPROVED_DRAFT,APPROVED_FINAL,2026-03-02T17:15:39Z,,,,1,A,INTERNAL,497d9530,,Tracy House,
11a541e3-d4cb-4083-b406-219d637945b2,6c803719-1558-5218-bd56-20c1e355dc1e,REQUIREMENT_DRAFT,PLANNED,2025-12-04T16:58:54Z,2025-12-04T11:05:50Z,,,1,C,CUSTOMER,26ca9dbc,,William Baker,
ad10019b-6697-45a6-84ff-3ebf4a2687e9,6c803719-1558-5218-bd56-20c1e355dc1e,PLANNED,IN_PROGRESS,2025-12-15T10:13:53Z,2025-12-17T15:49:59Z,2,13,1,C,CUSTOMER,cf3bd63d,,William Baker,
58d9d97c-32ae-4f71-b03e-7aec934ed7bd,6c803719-1558-5218-bd56-20c1e355dc1e,IN_PROGRESS,SUBMITTED,2026-01-04T15:01:43Z,2026-01-06T16:28:43Z,2,20,1,C,CUSTOMER,403f8c84,James Brown,William Baker,
ad1b052d-b9f5-4989-b424-fb35202895f5,6c803719-1558-5218-bd56-20c1e355dc1e,SUBMITTED,UNDER_REVIEW,2026-01-19T16:29:39Z,2026-01-18T11:47:36Z,-1,12,1,C,CUSTOMER,59f55138,,William Baker,
a41edd27-bdf5-43ce-9c5e-54a89e0c8225,6c803719-1558-5218-bd56-20c1e355dc1e,UNDER_REVIEW,APPROVED_DRAFT,2026-02-01T11:33:28Z,,,,1,C,CUSTOMER,56e192a2,,William Baker,
e4ed271c-acbd-4639-9e47-d15947f75a1a,6c803719-1558-5218-bd56-20c1e355dc1e,APPROVED_DRAFT,APPROVED_CUSTOMER,2026-02-19T09:35:49Z,,,,1,C,CUSTOMER,db2b8c41,,William Baker,
eba74d2f-5fda-451a-8e87-189d667cb0bc,6c803719-1558-5218-bd56-20c1e355dc1e,APPROVED_CUSTOMER,APPROVED_FINAL,2026-03-01T14:34:22Z,,,,1,C,CUSTOMER,102937c8,,William Baker,
f334ac74-a5cb-42aa-ba7d-3d68113a8790,7548b4cd-b8e1-5cea-bbb6-29055692af5b,REQUIREMENT_DRAFT,PLANNED,2026-03-03T08:10:38Z,2026-03-02T10:56:55Z,,,1,C,CUSTOMER,b96bcb3d,,Lauren Daniels,
ea9f8f91-dec9-41bc-b4d9-76974617d090,7548b4cd-b8e1-5cea-bbb6-29055692af5b,PLANNED,IN_PROGRESS,2026-03-22T15:08:33Z,2026-04-08T16:26:48Z,17,37,1,C,CUSTOMER,110c99cb,,Lauren Daniels,
72116aa6-d1cb-4f0c-8be2-a7ea77b06e20,7548b4cd-b8e1-5cea-bbb6-29055692af5b,IN_PROGRESS,SUBMITTED,2026-04-05T17:18:51Z,,,,1,C,CUSTOMER,ffe01409,Whitney Peters,Lauren Daniels,
3e014907-0f7d-4a88-92a9-24dd26830a8b,7548b4cd-b8e1-5cea-bbb6-29055692af5b,SUBMITTED,UNDER_REVIEW,2026-04-24T07:18:24Z,,,,1,C,CUSTOMER,5454a30b,,Lauren Daniels,
1908c589-8332-4ac0-bce9-4ee3d4699f4e,7548b4cd-b8e1-5cea-bbb6-29055692af5b,UNDER_REVIEW,APPROVED_DRAFT,2026-05-04T09:42:23Z,,,,1,C,CUSTOMER,5ad15fa6,,Lauren Daniels,
9c116efb-e7cc-4ed3-9a91-9eb979750293,7548b4cd-b8e1-5cea-bbb6-29055692af5b,APPROVED_DRAFT,APPROVED_CUSTOMER,2026-05-23T16:03:04Z,,,,1,C,CUSTOMER,fcc6c05b,,Lauren Daniels,
67bc5f3d-94fd-4b21-9be8-976dcd559fe3,7548b4cd-b8e1-5cea-bbb6-29055692af5b,APPROVED_CUSTOMER,APPROVED_FINAL,2026-06-07T16:12:48Z,,,,1,C,CUSTOMER,16aba54c,,Lauren Daniels,
376c25aa-4c1a-4ac7-9465-1d2d7b22d95e,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,REQUIREMENT_DRAFT,PLANNED,2026-01-16T15:37:06Z,2026-02-06T14:44:36Z,,,1,A,CERTIFICATION,bc57a7e2,,Megan Young,
d01b48e7-5277-4f54-8eb7-40b8775882c4,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,PLANNED,IN_PROGRESS,2026-02-04T09:30:17Z,2026-02-19T17:16:29Z,15,13,1,A,CERTIFICATION,0e79a839,,Megan Young,
0312b9df-daec-47bc-aa0e-67f1b8cbb238,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,IN_PROGRESS,SUBMITTED,2026-02-26T09:13:59Z,2026-03-15T16:19:48Z,17,24,1,A,CERTIFICATION,58a185eb,Sarah Moore,Megan Young,
db548d8b-8ad1-44ac-8021-eefffb7f32eb,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,SUBMITTED,UNDER_REVIEW,2026-03-13T07:33:29Z,2026-04-21T11:01:54Z,39,37,1,A,CERTIFICATION,478d6791,,Megan Young,
1e1b89dd-c1bc-49be-a442-c89f8e0ce2d8,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,UNDER_REVIEW,APPROVED_DRAFT,2026-03-28T12:00:49Z,,,,1,A,CERTIFICATION,45e27516,,Megan Young,
805b78cb-003a-43a4-80de-7beb1ebdf708,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-04-28T13:48:08Z,,,,1,A,CERTIFICATION,6a520ece,,Megan Young,Regulatory acceptance confirmed in writing.
edb5b529-355b-457d-9c29-8a55977c9d54,5fa9bc97-db4b-5595-8a67-8b51ea9cf962,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-05-24T15:17:35Z,,,,1,A,CERTIFICATION,09deb003,,Megan Young,
4d9afa6f-1d3e-4116-a46a-2c01b21d4d7c,0f69c594-1223-5e9a-ab68-e77b5d70557b,REQUIREMENT_DRAFT,PLANNED,2025-11-08T16:05:29Z,2025-12-16T16:55:37Z,,,1,A,CERTIFICATION,095e6623,,Mike Allen,
3cae63ce-70b5-4002-9a42-e4e22b54763e,0f69c594-1223-5e9a-ab68-e77b5d70557b,PLANNED,IN_PROGRESS,2025-12-01T16:23:15Z,2025-12-20T12:20:06Z,19,4,1,A,CERTIFICATION,5fcf46c0,,Mike Allen,
0a485f18-3376-4294-819a-e1848ee124f4,0f69c594-1223-5e9a-ab68-e77b5d70557b,IN_PROGRESS,SUBMITTED,2025-12-28T17:01:41Z,2026-01-22T08:50:10Z,25,33,1,A,CERTIFICATION,ff7f8b10,Lisa Barnes,Mike Allen,
5c1792a8-8fe0-40d5-8a15-411a2bc67183,0f69c594-1223-5e9a-ab68-e77b5d70557b,SUBMITTED,UNDER_REVIEW,2026-01-26T10:45:18Z,2026-02-28T16:13:51Z,33,37,1,A,CERTIFICATION,001d468f,,Mike Allen,
0ad7ef9f-acab-40bc-bff1-c20879b871ec,0f69c594-1223-5e9a-ab68-e77b5d70557b,UNDER_REVIEW,REVISION_REQUIRED,2026-02-25T10:36:30Z,2026-02-25T07:19:13Z,0,-3,1,A,CERTIFICATION,a96ac3d7,,Mike Allen,Certification body requested updated material certificates.
a3ef85a3-e255-4ad4-9f8b-81137d2f282c,0f69c594-1223-5e9a-ab68-e77b5d70557b,REVISION_REQUIRED,IN_PROGRESS,2026-03-13T17:29:53Z,,,,1,A,CERTIFICATION,a3ebc412,,Mike Allen,
82c7acef-0d16-4db8-be26-aa3b4d0a1bb9,0f69c594-1223-5e9a-ab68-e77b5d70557b,IN_PROGRESS,SUBMITTED,2026-04-10T11:58:54Z,,,,1,A,CERTIFICATION,83d3643c,Lisa Barnes,Mike Allen,
006f54a0-629b-4157-ab63-4fa736f674e9,0f69c594-1223-5e9a-ab68-e77b5d70557b,SUBMITTED,UNDER_REVIEW,2026-05-02T07:11:13Z,,,,2,A,CERTIFICATION,2b1ad136,,Mike Allen,
efad065d-d8ed-4a3d-925f-e0d213b69c6b,0f69c594-1223-5e9a-ab68-e77b5d70557b,UNDER_REVIEW,APPROVED_DRAFT,2026-05-19T16:05:05Z,,,,2,A,CERTIFICATION,90ba6647,,Mike Allen,
10c9013f-9b01-4809-9bc4-1f5393fc915b,0f69c594-1223-5e9a-ab68-e77b5d70557b,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-06-03T13:11:34Z,,,,2,A,CERTIFICATION,d84b3302,,Mike Allen,Certificate issued -- reference number logged.
5d9c43a2-5bc2-488e-9b4a-1c6e5960accf,0f69c594-1223-5e9a-ab68-e77b5d70557b,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-06-14T16:09:13Z,,,,2,A,CERTIFICATION,6fa07f2d,,Mike Allen,
1da57dea-495b-4aa2-8c8b-849c01528d2b,8ff56e4f-6379-5381-9e39-38ff6e60362f,REQUIREMENT_DRAFT,PLANNED,2025-10-01T12:37:27Z,2025-11-20T16:38:20Z,,,1,A,AUTHORITY,452bb9a1,,Daniel Baker,
4f5d1e41-b6d8-4574-8c1a-c2db51c920cd,8ff56e4f-6379-5381-9e39-38ff6e60362f,PLANNED,IN_PROGRESS,2025-11-12T09:28:08Z,2025-11-26T10:09:26Z,14,6,1,A,AUTHORITY,57fc9465,,Daniel Baker,
9f71a568-f528-455d-988d-b25b67239cbd,8ff56e4f-6379-5381-9e39-38ff6e60362f,IN_PROGRESS,SUBMITTED,2025-12-05T14:30:16Z,2026-02-02T12:44:24Z,59,68,1,A,AUTHORITY,5398cbea,Paul Jones,Daniel Baker,
d11c5323-c806-4c5b-bbf8-00c0f1804d12,8ff56e4f-6379-5381-9e39-38ff6e60362f,SUBMITTED,UNDER_REVIEW,2026-01-13T12:04:39Z,2026-02-07T15:02:13Z,25,5,1,A,AUTHORITY,2dd7e11e,,Daniel Baker,
e8337ab5-839b-49ba-903a-10b0a3914598,8ff56e4f-6379-5381-9e39-38ff6e60362f,UNDER_REVIEW,APPROVED_DRAFT,2026-01-30T14:33:43Z,2026-02-17T15:01:28Z,18,10,1,A,AUTHORITY,159c34cd,,Daniel Baker,
ec88afdb-e85b-4151-8254-4d59530666b4,8ff56e4f-6379-5381-9e39-38ff6e60362f,APPROVED_DRAFT,APPROVED_AUTHORITY,2026-02-15T17:56:27Z,2026-04-11T15:03:43Z,55,53,1,A,AUTHORITY,3f73954e,,Daniel Baker,Formal approval letter received and filed.
6459c732-a9b3-4731-a230-5a92c991ce06,8ff56e4f-6379-5381-9e39-38ff6e60362f,APPROVED_AUTHORITY,APPROVED_FINAL,2026-03-29T08:28:37Z,2026-05-10T17:26:30Z,42,29,1,A,AUTHORITY,0f5c984c,,Daniel Baker,
